id,group,OTU.1,OTU.2,OTU.3,OTU.4,OTU.5,OTU.6,OTU.7,OTU.8,OTU.9,OTU.10,OTU.11,OTU.12,OTU.13,OTU.14,OTU.15,OTU.16,OTU.17,OTU.18,OTU.19,OTU.20,OTU.21,OTU.22,OTU.23,OTU.24,OTU.25,OTU.26,OTU.27,OTU.28,OTU.29,OTU.30,OTU.31,OTU.32,OTU.33,OTU.34
s12,Control,0.0115882754,0.0334014997,0.005226085,0.0004544422,0.0086344013,0.0120427176,0.037037037,0,0.010679391,0.0340831629,0.0006816633,0.0009088843,0.0386275846,0,0.1592819814,0.0095432856,0.092251761,0,0.018404908,0.0129516019,0.0040899796,0,0.0061349693,0.0181776869,0.037037037,0.0265848671,0.1099750057,0.0774823904,0.0329470575,0,0.2013178823,0,0,0.0004544422
s12,Control,0.0019646365,0.0314341847,0.0003929273,0.0129666012,0.0031434185,0.0066797642,0.3618860511,0,0,0.0055009823,0.0027504912,0.0003929273,0.0011787819,0,0.1886051081,0.0223968566,0.0157170923,0,0.0373280943,0,0.0019646365,0.0003929273,0,0.0047151277,0.2251473477,0.0227897839,0,0.0275049116,0.0220039293,0,0.0019646365,0,0,0.0011787819
s12,Control,0.0065186751,0.0095137421,0.0029950669,0.0017618041,0.0017618041,0.0135658915,0.3569415081,0.0019379845,0.0040521494,0.0029950669,0.0167371388,0.0010570825,0.0010570825,0,0.0799859056,0.0132135307,0.0329457364,0,0.0181465821,0.0084566596,0.0033474278,0.0003523608,0.0017618041,0.0095137421,0.2968639887,0.0029950669,0.0533826638,0.0389358703,0.0081042988,0,0.0110993658,0,0,0
s12,Control,0.0006555228,0.0242543428,0.0045886595,0.0072107506,0.0078662734,0.0029498525,0.3864306785,0.0068829892,0.0009832842,0.0380203212,0.013438217,0.0036053753,0.0065552278,0,0.139626352,0.0088495575,0.0694854146,0,0.0101606031,0,0.0275319567,0.0072107506,0.0036053753,0.0088495575,0.1363487381,0.013438217,0,0.0465421173,0.0095050803,0,0.0154047853,0,0,0
s12,Control,0.0170183799,0.0374404357,0.0054458816,0.0020422056,0.0095302927,0.0626276378,0.2583390061,0.0085091899,0.0088495575,0,0.0816882233,0.0061266167,0.0173587474,0,0.1184479238,0,0.0837304289,0,0.0163376447,0,0.0136147039,0.0102110279,0,0.0122532335,0.0759019741,0.0156569095,0.0483321988,0.0786249149,0.0115724983,0,0.0003403676,0,0,0
s12,Control,0.0103871577,0.0582310356,0.0011016682,0.0040919106,0.0028328612,0.0706641486,0.1512433113,0.00535096,0.0004721435,0.0146364495,0.0141643059,0.0023607177,0.0132200189,0,0.1131570664,0.0012590494,0.1181932641,0,0.0313188543,0.0081838212,0.0160528801,0,0,0.0072395342,0.2463015423,0.0502045955,0.0088133459,0.0322631413,0.0111740636,0,0.0012590494,0,0,0.0058231036
s12,Control,0.0050048434,0.042298999,0.0001614466,0.0043590572,0.0024216984,0.009202454,0.3093316112,0.0138844043,0.0012915725,0.0096867937,0.0058120762,0.0064578624,0.0113012593,0,0.1459476913,0.0121084921,0.029060381,0,0.0324507588,0.0006457862,0,0.0001614466,0,0.0016144656,0.2382951243,0.0277688085,0.0072650953,0.0248627704,0.0122699387,0,0.0463351631,0,0,0
s12,Control,0.0064196625,0.00513573,0.0031181218,0.0003668379,0.0042186354,0.0234776229,0.4779897285,0.0042186354,0.0040352164,0.01540719,0.0044020543,0.0036683786,0.0148569332,0,0.059244314,0.0075201761,0.01540719,0,0.0100880411,0,0,0.0075201761,0.0023844461,0.0108217168,0.0871239912,0.0150403522,0.072083639,0.0240278797,0.0084372707,0,0.1129860602,0,0,0
s12,Control,0.0040823901,0.0328446836,0.0035257005,0.0031545741,0.0048246428,0.0128038597,0.4427537577,0,0.0254221562,0.0057524587,0.0350714418,0.0003711264,0.0137316756,0,0.0430506587,0.0011133791,0.0911115235,0,0.0038968269,0,0.0183707552,0,0.0040823901,0.0059380219,0.1187604379,0.0133605493,0.0445351642,0.0450918538,0.0243087771,0,0.0007422527,0.0012989423,0,0
s13,Control,0.0050167224,0.0035302861,0.0003716091,0.0120772947,0.0152359718,0.0115198811,0.3010033445,0.0053883315,0.0007432181,0.1341508733,0.0137495355,0.0066889632,0.0156075808,0.0042735043,0,0.0011148272,0.1655518395,0.0031586771,0.0016722408,0.0007432181,0,0.0211817168,0.0005574136,0.0001858045,0.1033073207,0.0044593088,0.0858416945,0.0401337793,0.0131921219,0.0024154589,0.0206243032,0,0,0.0065031587
s13,Control,0.0030092157,0.0174910664,0,0.0045138236,0.010532255,0.0024449878,0.5311265751,0.0161745345,0.0007523039,0.1051344743,0.0015046079,0.0026330638,0.0095918751,0,0.000376152,0.0063945834,0.0716569494,0.0050780515,0.0067707354,0.000376152,0.0829415084,0,0,0.0013165319,0.0065826594,0.0507805153,0.0242618018,0.0120368629,0.0031972917,0.0005642279,0.0077111153,0,0,0.0150460786
s13,Control,0.0020540911,0.0195138651,0.0003423485,0.0003423485,0.0309825402,0.0020540911,0.1672372475,0.0020540911,0.0010270455,0.3810338925,0.0058199247,0.0011982198,0.0085587128,0,0.000684697,0.0083875385,0.0186579938,0.0027387881,0.0005135228,0.0027387881,0.0001711743,0.0124957206,0.0010270455,0.0001711743,0.0778842862,0.0186579938,0.1064703869,0.0270455324,0.0273878809,0.0005135228,0.0602533379,0,0,0.0119821979
s13,Control,0.0068095001,0.0029895366,0.0003321707,0.0036538781,0.0220893539,0.009466866,0.4989204451,0.0086364391,0.0006643415,0.2341803687,0.0073077562,0,0.0164424514,0,0.0001660854,0,0.0157781099,0.0001660854,0.0013286829,0.0011625976,0,0.019431988,0.0006643415,0.0028234513,0.0509882079,0.0088025245,0.0436804518,0.011293805,0.0156120246,0.0023251952,0.0114598904,0,0.0001660854,0.0026573659
s13,Control,0.0255102041,0.0221088435,0,0.0138888889,0.0218253968,0.0005668934,0.3358843537,0.0014172336,0.0002834467,0.2057823129,0.0102040816,0.0104875283,0.0002834467,0.0051020408,0,0.0121882086,0.0450680272,0.0042517007,0.0005668934,0.0011337868,0.0243764172,0.0107709751,0.0002834467,0.0042517007,0.0133219955,0.0348639456,0.0904195011,0.0085034014,0.0042517007,0.0022675737,0.0626417234,0,0,0.0274943311
s13,Control,0.0125955915,0.0035987404,0.0004498426,0.0071974809,0.0031488979,0.0197930724,0.342780027,0.0049482681,0.0008996851,0.1664417454,0.0148448043,0,0.0139451192,0.0152946469,0.0035987404,0.0085470085,0.1457489879,0.0013495277,0.0062977958,0.0031488979,0.0022492128,0.0310391363,0,0.0031488979,0.0332883491,0.0022492128,0.069725596,0.0503823662,0.020242915,0.0008996851,0.0062977958,0,0,0.0058479532
s13,Control,0,0.0085324232,0,0.0034129693,0,0.0059726962,0.8558020478,0,0,0.0085324232,0.0012798635,0,0,0,0,0,0.0537542662,0.0076791809,0.0085324232,0,0,0,0,0,0.0153583618,0.0089590444,0,0,0,0,0.0093856655,0,0,0.0127986348
s13,Control,0.0037484382,0.0068721366,0.0002082466,0.0035401916,0.003331945,0.0049979175,0.2242815494,0.0024989588,0.0008329863,0.3411078717,0.0060391504,0.0037484382,0.0154102457,0.0095793419,0.0008329863,0.0024989588,0.0868388172,0.0004164931,0.0045814244,0.0006247397,0.0110370679,0,0,0.0037484382,0.0785089546,0.0281132861,0.0762182424,0.0295710121,0.0079133694,0.0035401916,0.0283215327,0,0,0.0110370679
s13,Control,0.0026323486,0.01930389,0.0011699327,0.0002924832,0.0038022814,0.0233986546,0.144486692,0.0248610705,0.0011699327,0.0725358292,0.0014624159,0.0081895291,0.1357121965,0,0.0002924832,0,0.1868967534,0.0099444282,0,0.0008774495,0.0014624159,0,0,0.0002924832,0.078677976,0.0374378473,0.1556010529,0.0403626791,0.0345130155,0.0002924832,0.0026323486,0,0,0.0116993273
s13,Control,0.0185731132,0.0339033019,0.0002948113,0.0144457547,0.0135613208,0.0141509434,0.4716981132,0.0120872642,0.0005896226,0.0869693396,0.0333136792,0,0.0094339623,0.0144457547,0.000884434,0.0088443396,0.085495283,0.0029481132,0.0041273585,0.0029481132,0,0,0.0002948113,0.0011792453,0.0421580189,0.0374410377,0.0206367925,0.0088443396,0.0259433962,0.0032429245,0.0176886792,0,0,0.0138561321
s13,Control,0.0065521516,0.00991677,0,0.007968833,0.0154064105,0.0320524172,0.0989906145,0.0031875332,0.0005312555,0.0664069417,0.0060208961,0.0007083407,0.0038958739,0,0,0.0097396848,0.2201168762,0.0017708518,0.0051354702,0.0015937666,0.3603683372,0,0,0,0.0320524172,0.0116876217,0.0212502214,0.0371878874,0.0035417036,0.0070834071,0.0255002656,0,0,0.0113334514
s13,Control,0.0028766631,0.0230133046,0.0007191658,0.006112909,0.0104279036,0.0195972672,0.088277598,0.006112909,0.0014383315,0.1411362819,0.0079108234,0.0161812298,0.1335850414,0,0.0010787487,0.0017979144,0.1039194534,0.0062927005,0.0034160374,0.0001797914,0.1632506293,0,0,0.0012585401,0.0366774542,0.0720963682,0.0435095289,0.0803667745,0.0057533261,0.001618123,0.0050341604,0,0,0.0163610212
s14,Control,0.0312041116,0.009422418,0.0003671072,0.001835536,0,0.0050171317,0.1117229564,0.0002447381,0.0017131669,0.5084434655,0,0.0008565835,0.0084434655,0,0.0178658835,0.0077092511,0.0242290749,0.0012236907,0.0002447381,0.0009789525,0.022515908,0.0004894763,0.0007342144,0.0033039648,0.1741311796,0.016886931,0.0004894763,0.016886931,0.0041605482,0.0009789525,0.0183553598,0,0,0.0095447871
s14,Control,0.1129132876,0.0176751923,0.0004158869,0,0.0004158869,0.0243293824,0.0024953213,0.0039509253,0.0062383032,0.1767519235,0,0.0062383032,0.024121439,0,0.0089415679,0.0095653982,0.13724267,0.0041588688,0.0002079434,0.0029112082,0.0004158869,0.0006238303,0.0014556041,0.001871491,0.3663963402,0.0237055521,0.0002079434,0.0368059888,0.005198586,0.0016635475,0.0218340611,0,0,0.0012476606
s14,Control,0.0926651005,0.0016966849,0.0010441138,0.0139650222,0.0006525711,0.0002610285,0.0503784913,0.0010441138,0.0001305142,0.020229705,0.0003915427,0,0.0104411381,0.0001305142,0.0019577134,0.0107021665,0.196293396,0.0003915427,0.0001305142,0.0003915427,0.0395458105,0,0.0003915427,0.0075698251,0.4605847037,0.0173583921,0.0001305142,0.0301487862,0.0018271992,0.002871313,0.0263638737,0.0002610285,0,0.0100495954
s14,Control,0.0994139807,0.018417748,0.001046463,0,0.001046463,0.0081624111,0.0073252407,0.0039765592,0,0.1802009209,0,0.0014650481,0.0906236919,0,0.0443700293,0.0406027627,0.0274173294,0.0014650481,0.001046463,0,0.0008371704,0.0002092926,0.0018836333,0.0018836333,0.3987023859,0.0056509,0,0.0341146923,0.0150690666,0,0.0140226036,0,0,0.001046463
s14,Control,0.0317164179,0.0348258706,0,0,0.0006218905,0.0267412935,0,0,0.0021766169,0.2957089552,0,0.0090174129,0.0127487562,0,0.0615671642,0.0199004975,0.0292288557,0.0021766169,0,0,0.0149253731,0.0027985075,0.0037313433,0.0015547264,0.4101368159,0.0049751244,0,0.0127487562,0.0217661692,0.0003109453,0,0,0,0.0006218905
s14,Control,0.1366084895,0.0642102995,0.0004309416,0.0053867701,0,0.0407239819,0.0213316096,0.0015082956,0.0002154708,0.025210084,0,0.0135746606,0.079077785,0,0.02413273,0.0206851972,0.2570566688,0.0090497738,0.0017237664,0.0025856496,0,0.002154708,0.0028011204,0.0023701788,0.2288299935,0.0079724197,0,0.0215470804,0.0023701788,0.0002154708,0.0200387847,0,0,0.0081878905
s14,Control,0.0289433384,0.0066360388,0.0004083716,0,0.0002552323,0.0098009188,0.0678917815,0.0016845329,5.10464522715671e-05,0.2889739663,0.0001531394,0.0056661562,0.0436957631,0,0.0007656968,0.0086778969,0.1605410924,0.000561511,0,0.0014803471,0.0142930066,0.0001020929,0.0001531394,0.0013782542,0.3197039306,0.0211842777,0.001020929,0.0069423175,0.0035732517,0.001020929,0.0017866258,0.0001020929,0,0.0025523226
s14,Control,0.1595505618,0.0229712859,0.0014981273,0.0009987516,0.0007490637,0.015980025,0.0039950062,0.0104868914,0.0132334582,0.3233458177,0,0.0112359551,0.0104868914,0,0.0199750312,0.0042446941,0.0554307116,0.0012484395,0,0.0024968789,0.0257178527,0.0009987516,0.0014981273,0.0059925094,0.2057428215,0.0167290886,0.0009987516,0.0599250936,0.0132334582,0.0012484395,0,0,0,0.0099875156
s14,Control,0.1664541978,0.0043707886,0.0014569295,0.0018211619,0,0.010562739,0.0954288836,0.0012748133,0.0003642324,0.125478055,0.0109269714,0,0.0171189219,0.0005463486,0,0.0123839009,0.0460753961,0.0010926971,0,0.0016390457,0.01147332,0.0003642324,0.0018211619,0.00382444,0.4470952468,0.0131123657,0.0003642324,0.010562739,0.0052813695,0.0012748133,0,0,0,0.0078309962
s14,Control,0.0604567308,0.0106971154,0.0007211538,0.0001201923,0.0001201923,0.0039663462,0.0138221154,0.0046875,0.0043269231,0.5509615385,0,0,0.0079326923,0,0.0081730769,0.0068509615,0.0271634615,0.0002403846,0,0.0030048077,0.0118990385,0.0001201923,0.0003605769,0.0037259615,0.1628605769,0.0068509615,0.0001201923,0.0262019231,0.0076923077,0.0007211538,0.0746394231,0.0002403846,0,0.0013221154
s14,Control,0.2864367816,0.0252873563,0.0009195402,0.0188505747,0,0.0133333333,0.1448275862,0.0059770115,0,0.0777011494,0,0,0.0303448276,0,0.0740229885,0.0055172414,0.0896551724,0.0009195402,0,0.0027586207,0,0.0004597701,0,0.0110344828,0.1531034483,0.0404597701,0,0.007816092,0.004137931,0.0018390805,0,0,0,0.0045977011
s14,Control,0.0230073952,0.0739523418,0.0032867707,0.0197206245,0,0.0090386196,0.0156121611,0.0098603122,0,0.0254724733,0,0,0,0,0.0509449466,0.0312243221,0.430566968,0.0008216927,0.0016433854,0.0049301561,0.0008216927,0,0.0032867707,0.0147904684,0.2111750205,0.0484798685,0,0.0049301561,0.0106820049,0,0,0,0,0.0057518488
s15,Control,0.014833885,0.0143435086,0.0014711291,0.0023292877,0,0.0034326345,0.334191492,0.0028196641,0.0023292877,0.0106656859,0.022925095,0,0.0426627437,0,0,0.0166727964,0.057987005,0.0069878632,0.0066200809,0,0.0004903764,0,0.0019615055,0,0.1140125046,0.0099301214,0.0246414123,0.2733848229,0.0181439255,0.0014711291,0.0091945568,0.0018389114,0,0.0046585755
s15,Control,0.0070254958,0.0046458924,0.0015864023,0,0,0.0028328612,0.4103116147,0.0056657224,0.0021529745,0.0092917847,0.0002266289,0.0026062323,0,0,0.0041926346,0.0055524079,0.1085552408,0.0031728045,0.0063456091,0,0.0013597734,0.0004532578,0.00101983,0,0.3733711048,0.0027195467,0.0084985836,0.0188101983,0.0070254958,0,0.0090651558,0,0.0019263456,0.0015864023
s15,Control,0.0069320215,0.0002236136,0.0029069767,0.0055903399,0,0.0035778175,0.4080948122,0,0.001118068,0.0205724508,0.0029069767,0,0,0,0,0,0.1466905188,0.0031305903,0.0020125224,0,0.0002236136,0,0.0004472272,0,0.3492844365,0.0020125224,0.011627907,0.0228085868,0.0004472272,0,0.0026833631,0,0.0044722719,0.002236136
s15,Control,0.0055152258,0.0061751673,0.0016498539,0.0006599415,0,0.0010841897,0.0959272179,0,0.0004242481,0.008296408,0.0029225983,0,0.001932686,0,0,0.0012256057,0.0257848591,0.0017441312,0.0013670218,0,0.0005185255,0.000141416,0.0005656642,0.000141416,0.7458753653,0.0021212407,0.0594890167,0.0272932969,0.0008484963,9.42773640049024e-05,0.002969737,0.0007542189,0.0025454888,0.001932686
s15,Control,0.0062164236,0.0038372985,0.0006139678,0,0,0.0013814275,0.1459708365,0.0049884881,0.0011511896,0.028856485,0,0.0014581734,0.0001534919,0,0,0.0039140445,0.0419033001,0.0016116654,0.0008442057,0,0.0002302379,0,0,0,0.6849577897,0.0010744436,0.0214121259,0.0317728319,0.0127398312,0.0009209517,0.0024558711,0,0,0.0015349194
s15,Control,0.0019325746,0.007515568,0.0018252094,0.003757784,0,0.0019325746,0.2587502684,0.0067640112,0.0008589221,0.0122396393,0.0358599957,0,0.0028988619,0,0.0067640112,0.0002147305,0.1013528022,0.0013957483,0.0016104788,0,0,0.0005368263,0,0,0.4860425166,0.0012883831,0.0001073653,0.0650633455,0.0008589221,0,0.000429461,0,0,0
s15,Control,0.0073196236,0.0149878006,0.0024398745,0.000697107,0,0.0010456605,0.34925061,0.0045311955,0.0031369815,0.0073196236,0.000697107,0,0,0,0.0160334611,0.0285813872,0.2115719763,0.0059254096,0.0052283025,0,0,0,0,0,0.234227954,0.0038340885,0.0094109446,0.0815615197,0.0090623911,0,0.0031369815,0,0,0
s15,Control,0.0162324235,0.0341191067,0.001344086,0.0011373036,0,0.0034119107,0.2459677419,0.0008271299,0.0014474773,0.0208850289,0.0156120761,0.0019644334,0.0073407775,0,0.0025847808,0.0294665012,0.0550041356,0.0058933002,0.0111662531,0,0.001344086,0,0,0.0002067825,0.3349875931,0.0076509512,0.0256410256,0.1431968569,0.0072373863,0.0076509512,0.0128205128,0.0010339123,0,0.0038254756
s15,Control,0.0110859552,0.0104613943,0.0006245609,0.0016394722,0,0.0049964868,0.2141463034,0.0034350847,0.0020298228,0.0231868218,0.0014052619,0.0016394722,0.0083535014,0,0.002185963,0.0154578812,0.125536732,0.0026543836,0.0048403466,0,0.001483332,0.0007807011,0.0021078929,0,0.3474900461,0.0016394722,0.0074947303,0.1523928488,0.01459911,0.0020298228,0.0338824264,0.0006245609,0,0.0017956125
s15,Control,0.0002724301,0.0007264802,0.0005448602,0,0,0.0001816201,0.3115691972,0.0002724301,9.08100254268071e-05,0.0083545223,0.0060842717,0,0,0,0.0018162005,0.0047221213,0.1133309117,9.08100254268071e-05,0.0029967308,0,0,0.0001816201,0,0,0.5315110788,0.003541591,0.0053577915,0.0006356702,0.0002724301,0.0015437704,0.0004540501,0,0.0031783509,0.0022702506
s15,Control,0.0047619048,0.0111969112,0,0,0,0.0027027027,0.1644787645,0,0.0021879022,0.0283140283,0.0149292149,0.0023166023,0.0033462033,0,0.0092664093,0.0047619048,0.0562419562,0.0037323037,0.0048906049,0,0.0043758044,0,0,0,0.5824967825,0.0030888031,0.0077220077,0.0803088803,0.0037323037,0.001029601,0.0033462033,0.0007722008,0,0
s15,Control,0.0180024661,0.0071516646,0.0007398274,0.0027127004,0,0.0006165228,0.2705302096,0.005918619,0.0006165228,0.0863131936,0.0080147965,0,0.0035758323,0,0.0378545006,0.032675709,0.154377312,0.0001233046,0.00702836,0,0.0014796547,0.0007398274,0.0001233046,0,0.2885326757,0.0040690506,0.0080147965,0.0180024661,0.0043156597,0.0007398274,0.0327990136,0.0013563502,0,0.0035758323
s16,Control,0.0526903327,0.0384014289,0,0.0020093771,0.0004465282,0.1013619111,0.2350971199,0.0015628489,0.0033489618,0.0062513954,0.0098236213,0.001786113,0.0283545434,0.0035722259,0.0008930565,0.0243357892,0.251841929,0,0.0026791695,0,0.0013395847,0.014735432,0.0002232641,0,0.0464389373,0.0410805983,0.0133958473,0.0480017861,0.0218798839,0,0.018307658,0.018307658,0,0.0118329984
s16,Control,0.1512506514,0.010552371,0.0001302762,0.0007816571,0.002084419,0.0188900469,0.4801980198,0.0009119333,0.0024752475,0.0044293903,0.0018238666,0.0011724857,0.0048202189,0.0022146952,0,0.0002605524,0.1916362689,0,0.0003908286,0.0002605524,0.0024752475,0,0.0002605524,0,0.0162845232,0.0221469515,0.0083376759,0.0581031787,0.0179781136,0,0.0001302762,0,0,0
s16,Control,0,0.0023357664,0,0.0002919708,0,0.0001459854,0.7554744526,0.0005839416,0.0013138686,0.0037956204,0,0,0.0005839416,0,0.0506569343,0.0090510949,0.0877372263,0,0.0005839416,0,0.0299270073,0,0,0,0,0.0087591241,0,0.0091970803,0,0,0.0322627737,0.0072992701,0,0
s16,Control,0.0408246581,0.012655644,0,0.0008164932,0.0006123699,0.0869565217,0.3361910594,0.0016329863,0.0032659726,0.004898959,0.0036742192,0,0.0006123699,0.001428863,0.0432741376,0.0144927536,0.3637477036,0,0.001428863,0,0.0034700959,0.0006123699,0.0004082466,0,0.0073484385,0.0134721372,0.0075525617,0.0181669729,0.0016329863,0,0.0202082058,0.0106144111,0,0
s16,Control,0.0014146495,0.0628733103,0,0.0009430997,0.0029864822,0.0174473436,0.432725558,0.0009430997,0.0072304307,0.0067588809,0.0034580321,0.0009430997,0.0022005659,0.0004715498,0.0375668029,0.0191763596,0.119144923,0,0.0012574662,0,0.0042439484,0.047312166,0.0022005659,0,0,0.0122602955,0.004558315,0.0430682175,0.0344231374,0,0.1310908519,0.0029864822,0,0.0003143666
s16,Control,0.001087252,0.038053819,0,0.0004077195,0.000543626,0.0009513455,0.8117695026,0.000815439,0.001087252,0.0063876053,0.0014949715,0,0.0062516988,0.0012231585,0.0020385974,0.0017667845,0.0790975809,0,0.0001359065,0.000271813,0.0051644469,0,0,0,0,0.0085621093,0.0014949715,0,0.0012231585,0,0.0263658603,0.001630878,0,0.0021745039
s16,Control,0.0132325142,0.0336483932,0,0.0013232514,0,0.0474480151,0.5155009452,0.0032136106,0.0013232514,0.0035916824,0.0062381853,0.0005671078,0.0109640832,0.0018903592,0.0213610586,0.0075614367,0.2640831758,0,0.0011342155,0,0,0,0.0001890359,0,0.0001890359,0.0361058601,0,0.0011342155,0.0073724008,0,0.0105860113,0,0,0.011342155
s16,Control,0.0022763487,0.0059185067,0,0.0009105395,0,0.0300478033,0.6660596403,0.0015934441,0.0006829046,0.0015934441,0.0047803323,0,0.0009105395,0,0.0243569315,0.0173002504,0.1830184384,0,0.0004552697,0,0.0004552697,0.0006829046,0,0,0.0020487139,0.0286819941,0,0.0031868882,0.0145686319,0,0.0104712042,0,0,0
s16,Control,0.021890686,0.0168711656,0,0.0013943112,0,0.0043223648,0.6422197434,0.0020914668,0.0009760178,0,0.0105967652,0,0.0036252091,0.0015337423,0.0168711656,0.0009760178,0.2136084774,0,0.0004182934,0.0004182934,0.0005577245,0.0005577245,0,0,0.0001394311,0.0068321249,0.0004182934,0.0029280535,0.04726715,0,0.0032069158,0.0002788622,0,0
s16,Control,0.0181933741,0.0730912847,0,0.0006355764,0.0044490347,0.027806467,0.5396838007,0.0003972352,0.0023834115,0.0047668229,0,0.0052435052,0.0336855486,7.94470485421467e-05,0.0050051641,0.0106459045,0.0405179948,0,0.0005561293,0,0.008183046,0,0,0,0.0007150234,0.0191467387,0.0136648923,0.0702311909,0.0672916501,0,0.0483832526,0.0052435052,0,0
s16,Control,0.0007302468,0.0071564189,0,0.0013144443,0.0001460494,0.0097853074,0.6727033737,0.0011683949,0.0023367898,0.0004381481,0.0001460494,0,0.0021907405,0.0004381481,0.0518475245,0.0221995034,0.1515992405,0,0.0004381481,0,0.0008762962,0,0,0,0.0039433328,0.0007302468,0.0027749379,0.0357820943,0.0087629619,0,0.0224916022,0,0,0
s16,Control,0.0845124283,0.0091778203,0,0.0005736138,0.0054493308,0.0379541109,0.5710325048,0.0006692161,0.0023900574,0.0030592734,0.0039196941,0.0028680688,0.004206501,0,0.0009560229,0.0005736138,0.1018164436,0,9.56022944550669e-05,0,9.56022944550669e-05,0.0144359465,0.0001912046,0.0076481836,0,0.0373804971,0.0077437859,0.0272466539,0.0459847036,0,0.004875717,0.0239961759,0,0.0011472275
s17,Control,0.0094607379,0.0078388971,0,0.0120286525,0.000675767,0.0024327612,0.5579132315,0,0.0001351534,0.0835248006,0.0044600622,0.0024327612,0,0.0051358292,0.0004054602,0.0016218408,0.0701446141,0.0010812272,0.0172996351,0,0.0010812272,0,0,0.0010812272,0.1963778889,0.004730369,0,0.0086498175,0.000675767,0.0071631302,0.0014866874,0,0,0.0021624544
s17,Control,0.0382385593,0.0034538054,0,0.0007401011,0.0037005057,0.0001233502,0.2971506106,0.0008634513,0.0004934008,0.1525841865,0.0061675096,0.0014802023,0,0,0.0007401011,0.0272603923,0.050326878,0.0004934008,0.0315776489,0,0.1131121253,0,0.0007401011,0.0002467004,0.1778709757,0.0171456766,0.0014802023,0.0197360306,0.007771062,0.0018502529,0.0442827186,0.0002467004,0.0001233502,0
s17,Control,0.0080753701,0.0033647376,0,0.0057200538,0,0,0.7375504711,0,0,0.0097577389,0.0107671602,0,0,0.0006729475,0.0016823688,0.0060565276,0.0615746972,0,0.0225437416,0,0,0,0,0,0.1295423957,0.0010094213,0,0.0016823688,0,0,0,0,0,0
s17,Control,0.0260148015,0.0058309038,0,0.0017941242,0,0.0142408612,0.4643417807,0.0043731778,0.0002242655,0.167638484,0.0004485311,0.003363983,0,0,0.0001121328,0.0189504373,0.0440681767,0.0005606638,0.0002242655,0,0,0,0,0.0026911864,0.1983628616,0.0011213277,0.0011213277,0.0266875981,0.0045974434,0.0049338417,0.0079614263,0,0.0003363983,0
s17,Control,0.006444276,0.0066338135,0,0.0037907506,0.0041698256,0,0.5394238059,0,0.0001895375,0.1597801365,0.0056861259,0.0011372252,0,0,0.0001895375,0.0051175133,0.0341167551,0,0.0037907506,0,0.0178165277,0,0.0007581501,0.0077710387,0.1125852919,0.0604624716,0,0.0054965883,0.0017058378,0.0018953753,0.0187642153,0.0001895375,0.0011372252,0.0009476876
s17,Control,0.0361804767,0.0184449489,0,0.0009931896,0.0043984109,0,0.6315266742,0.0068104427,0.0002837684,0.0679625426,0,0,0.0017026107,0,0.0002837684,0.0024120318,0.0065266742,0.003830874,0.0014188422,0,0.0278093076,0.0004256527,0,0.0011350738,0.0964812713,0.0139046538,0.0032633371,0.0364642452,0.0295119183,0,0.0078036322,0.0002837684,0.0001418842,0
s17,Control,0.0016218956,0.0163203244,0.0001013685,0.0041561075,0.0030410542,0.0285859098,0.3926001014,0.0083122149,0.0008109478,0.1618854536,0.0060821085,0.0060821085,0.0008109478,0,0.0008109478,0.0091231627,0.0224024328,0.0032437912,0.0033451597,0,0.0344652813,0,0.0003041054,0.0004054739,0.202128738,0.0202736949,0.0094272681,0.0115560061,0.0127724278,0.0014191586,0.0377090725,0,0.0002027369,0
s17,Control,0.0138965581,0.0104914412,0,0.0023927848,0.0073624149,0.007914596,0.4815939628,0,0.0009203019,0.1859930057,0.0044174489,0,0.0030369961,0.0015645132,0.0006442113,0.0001840604,0.0570587153,0.0019326339,0,0,0.0499723909,0.0004601509,0.0003681207,0.0057058715,0.0808945334,0.0369961347,0.0074544451,0.0094791091,0.0009203019,0.0056138413,0.0184980674,0.0011043622,0.0001840604,0.0029449659
s17,Control,0,0.0034587714,0,0.0179856115,0,0,0.8202822357,0,0,0.0273934698,0.0033204206,0,0,0.0002767017,0,0,0.0322357499,0.0002767017,0,0,0.025318207,0,0,0.0016602103,0.0493912562,0.0153569452,0,0.0006917543,0,0,0.0001383509,0,0.0008301051,0.0013835086
s17,Control,0.0971867008,0.0009300163,0,0.0003487561,0.0013950244,0,0.4333875843,0.0005812602,0.000116252,0.0470820739,0,0,0,0,0.0002325041,0.0056963497,0.2944664032,0,0.0125552197,0,0.0075563822,0.0003487561,0.0004650081,0.003371309,0.0460358056,0.0074401302,0.0037200651,0.0122064636,0.0005812602,0,0.0242966752,0,0,0
s17,Control,0.0102639296,0.0029325513,0,0.000209468,0.0006284039,0,0.4719312945,0.01738584,0.0010473398,0.1348973607,0.004189359,0.0056556347,0,0,0,0.0006284039,0.0494344365,0,0.0033514872,0,0.0018852116,0.0048177629,0.0012568077,0.0052366988,0.2165898618,0.0037704231,0,0.0454545455,0.0184331797,0,0,0,0,0
